650,18,36,5.213010,3.767632,
-0.083131,1.149570,
0.361707,1.244602,
0.356134,1.266468,
-0.415714,1.370342,
-0.428154,1.350245,
-0.436461,1.327083,
-0.440485,1.301462,
-0.440207,1.274011,
-0.435721,1.245499,
-0.427243,1.216473,
-0.415015,1.187547,
-0.399404,1.159081,
-0.380813,1.131528,
-0.359887,1.105098,
-0.335684,1.079928,
-0.309000,1.056426,
-0.280073,1.034906,
-0.249121,1.015635,
-0.215450,0.999060,
-0.178506,0.985396,
-0.139527,0.974564,
-0.099378,0.966885,
-0.058968,0.962766,
-0.018072,0.962312,
0.022771,0.965460,
0.063016,0.972058,
0.102090,0.981904,
0.139828,0.994676,
0.175785,1.010133,
0.209602,1.028000,
0.240603,1.048032,
0.269204,1.069907,
0.294745,1.093359,
0.316851,1.118071,
0.335060,1.143688,
0.348926,1.169760,
0.358094,1.195703,
0.362360,1.220848,
0.599862,1.305656,
0.588561,1.360057,
-0.601074,1.520091,
-0.629274,1.471427,
-0.647720,1.418181,
-0.657105,1.362619,
-0.658502,1.306464,
-0.652404,1.250756,
-0.639175,1.196233,
-0.619301,1.143631,
-0.593423,1.093444,
-0.562232,1.046171,
-0.525913,1.002280,
-0.485463,0.962254,
-0.441355,0.925869,
-0.393942,0.892801,
-0.344227,0.863604,
-0.293189,0.837946,
-0.241191,0.816005,
-0.188437,0.798834,
-0.133356,0.786625,
-0.075723,0.780198,
-0.016069,0.780083,
0.044559,0.785764,
0.105259,0.796599,
0.165293,0.812250,
0.224007,0.832492,
0.280837,0.857122,
0.335183,0.885995,
0.386427,0.919024,
0.433879,0.955987,
0.476894,0.996792,
0.514634,1.041334,
0.546430,1.089369,
0.571657,1.140498,
0.589653,1.194184,
0.599625,1.249689,
0.810138,1.321766,
0.808005,1.401023,
-0.782461,1.627086,
-0.814837,1.552049,
-0.838943,1.473811,
-0.853906,1.393999,
-0.858140,1.313692,
-0.850796,1.234234,
-0.832467,1.156750,
-0.804495,1.082280,
-0.768064,1.011708,
-0.724183,0.945792,
-0.673981,0.885138,
-0.618024,0.830636,
-0.558669,0.783626,
-0.498197,0.741529,
-0.439634,0.704620,
-0.382429,0.671649,
-0.322487,0.642142,
-0.254952,0.618724,
-0.180254,0.603897,
-0.101635,0.596950,
-0.021583,0.597558,
0.058770,0.605408,
0.138839,0.620057,
0.218135,0.641141,
0.296132,0.668369,
0.372223,0.701506,
0.445654,0.740353,
0.515496,0.784783,
0.580677,0.834770,
0.639897,0.890312,
0.691728,0.951381,
0.734597,1.017911,
0.767742,1.089445,
0.790913,1.164954,
0.804468,1.242800,
1.045168,1.291321,
1.063737,1.381826,
-1.002019,1.703159,
-1.023020,1.607672,
-1.039539,1.510597,
-1.051369,1.410688,
-1.053889,1.307710,
-1.042016,1.204587,
-1.016115,1.104737,
-0.978431,1.009520,
-0.930604,0.919929,
-0.873762,0.836825,
-0.808592,0.760735,
-0.737445,0.692099,
-0.666256,0.632878,
-0.602725,0.584118,
-0.545865,0.541538,
-0.486099,0.502977,
-0.410714,0.469218,
-0.319683,0.441302,
-0.222878,0.423520,
-0.124660,0.415418,
-0.026083,0.416290,
0.072289,0.425918,
0.169943,0.444023,
0.266491,0.470231,
0.361666,0.504075,
0.455032,0.545053,
0.545981,0.592777,
