1771,30,60,4.621804,2.948491,
-0.000075,1.416990,
-0.487999,1.457356,
-0.487595,1.451758,
-0.485618,1.445961,
-0.482183,1.440167,
-0.477333,1.434303,
-0.470995,1.428433,
-0.463060,1.422655,
-0.453632,1.416885,
-0.442997,1.411253,
-0.431205,1.405688,
-0.418345,1.400283,
-0.404271,1.395023,
-0.388962,1.389977,
-0.372573,1.385115,
-0.355245,1.380470,
-0.337159,1.376032,
-0.318356,1.371812,
-0.298860,1.367819,
-0.278672,1.364053,
-0.257724,1.360532,
-0.236152,1.357206,
-0.214125,1.354046,
-0.191602,1.351139,
-0.168629,1.348557,
-0.145276,1.346351,
-0.121501,1.344599,
-0.097471,1.343268,
-0.073394,1.342122,
-0.049138,1.341055,
-0.024634,1.340302,
-0.000097,1.340023,
0.024446,1.340220,
0.048995,1.340965,
0.073358,1.342095,
0.097551,1.343312,
0.121627,1.344670,
0.145338,1.346409,
0.168586,1.348598,
0.191509,1.351120,
0.214065,1.353997,
0.236105,1.357142,
0.257660,1.360460,
0.278665,1.364036,
0.298934,1.367837,
0.318453,1.371843,
0.337210,1.376130,
0.355187,1.380640,
0.372409,1.385238,
0.388801,1.390048,
0.404233,1.395034,
0.418470,1.400302,
0.431392,1.405545,
0.443098,1.411100,
0.453568,1.416726,
0.462885,1.422563,
0.470832,1.428378,
0.477284,1.434227,
0.482242,1.440150,
0.485686,1.446117,
0.487573,1.451844,
0.487878,1.457442,
-0.756702,1.474268,
-0.755440,1.458471,
-0.751165,1.443095,
-0.744165,1.428284,
-0.734516,1.414068,
-0.722236,1.400523,
-0.707713,1.387703,
-0.691162,1.375611,
-0.672497,1.364334,
-0.652268,1.353728,
-0.630214,1.343912,
-0.606736,1.334816,
-0.581956,1.326450,
-0.555762,1.318848,
-0.528475,1.311886,
-0.500119,1.305537,
-0.470964,1.299650,
-0.440909,1.294242,
-0.409818,1.289403,
-0.378136,1.284990,
-0.345846,1.281096,
-0.312893,1.277712,
-0.279654,1.274480,
-0.245881,1.271535,
-0.211332,1.269184,
-0.176545,1.267103,
-0.141629,1.265060,
-0.106328,1.263570,
-0.071028,1.262776,
-0.035783,1.262023,
-0.000095,1.261550,
0.035681,1.261992,
0.071064,1.262788,
0.106398,1.263605,
0.141639,1.265024,
0.176488,1.267039,
0.211287,1.269176,
0.245910,1.271568,
0.279680,1.274501,
0.312857,1.277693,
0.345799,1.281039,
0.378129,1.284943,
0.409768,1.289459,
0.440847,1.294339,
0.470996,1.299677,
0.500184,1.305517,
0.528483,1.311891,
0.555717,1.318877,
0.581936,1.326471,
0.606764,1.334806,
0.630246,1.343894,
0.652227,1.353699,
0.672476,1.364324,
0.691169,1.375621,
0.707728,1.387724,
0.722248,1.400516,
0.734522,1.414002,
0.744173,1.428193,
0.751155,1.443038,
0.755417,1.458417,
0.756691,1.474230,
-0.981702,1.456212,
-0.976383,1.432778,
-0.967318,1.410327,
-0.954889,1.388830,
-0.939091,1.368448,
-0.920317,1.349287,
-0.898862,1.331414,
-0.874953,1.314858,
-0.849022,1.299534,
-0.820769,1.285541,
-0.791021,1.272577,
-0.759523,1.260744,
-0.726479,1.250004,
-0.692256,1.240287,
-0.656706,1.231630,
-0.620214,1.223789,
-0.582592,1.216853,
-0.544044,1.210740,
-0.504883,1.205317,
-0.464894,1.200606,
-0.424363,1.196342,
-0.383404,1.192658,
-0.341801,1.189678,
-0.299917,1.186928,
-0.257853,1.184353,
-0.215283,1.182309,
-0.172515,1.180755,
-0.129773,1.179476,
-0.086682,1.178559,
-0.043339,1.177968,
-0.000067,1.177672,
0.043280,1.177876,
0.086742,1.178514,
0.129847,1.179534,
0.172528,1.180825,
0.215265,1.182317,
0.257822,1.184342,
0.299888,1.186926,
0.341798,1.189678,
0.383408,1.192693,
0.424372,1.196334,
0.464847,1.200534,
0.504786,1.205239,
0.543982,1.210693,
0.582600,1.216876,
0.620276,1.223911,
0.656774,1.231774,
0.692250,1.240357,
0.726399,1.249948,
0.759463,1.260578,
