1771,30,60,4.479836,2.941823,
-0.000016,1.385620,
-0.444109,1.459657,
-0.444811,1.448901,
-0.443877,1.438095,
-0.441363,1.427420,
-0.437356,1.416788,
-0.431913,1.406361,
-0.425086,1.396140,
-0.416905,1.386115,
-0.407422,1.376452,
-0.396695,1.367028,
-0.384838,1.357951,
-0.371933,1.349246,
-0.358008,1.340808,
-0.343141,1.332854,
-0.327355,1.325246,
-0.310728,1.318054,
-0.293342,1.311345,
-0.275188,1.304996,
-0.256399,1.299204,
-0.236993,1.293819,
-0.217083,1.288963,
-0.196700,1.284565,
-0.175930,1.280632,
-0.154827,1.277140,
-0.133412,1.274098,
-0.111697,1.271523,
-0.089698,1.269410,
-0.067473,1.267752,
-0.045061,1.266548,
-0.022534,1.265831,
0.000013,1.265593,
0.022565,1.265821,
0.045081,1.266543,
0.067457,1.267735,
0.089670,1.269386,
0.111670,1.271508,
0.133384,1.274088,
0.154788,1.277109,
0.175918,1.280621,
0.196703,1.284570,
0.217081,1.288948,
0.237003,1.293806,
0.256400,1.299178,
0.275202,1.305037,
0.293312,1.311309,
0.310704,1.318066,
0.327324,1.325240,
0.343118,1.332855,
0.358003,1.340846,
0.371924,1.349190,
0.384843,1.357924,
0.396704,1.367040,
0.407413,1.376396,
0.416891,1.386141,
0.425060,1.396048,
0.431889,1.406352,
0.437336,1.416813,
0.441349,1.427382,
0.443869,1.438112,
0.444817,1.448853,
0.444108,1.459695,
-0.705502,1.470917,
-0.703909,1.449352,
-0.699524,1.428346,
-0.692470,1.408091,
-0.682890,1.388663,
-0.670947,1.370151,
-0.656875,1.352552,
-0.640900,1.335843,
-0.623258,1.320050,
-0.604073,1.305141,
-0.583345,1.291187,
-0.561178,1.278179,
-0.537747,1.266022,
-0.513240,1.254699,
-0.487747,1.244123,
-0.461259,1.234349,
-0.433854,1.225405,
-0.405671,1.217189,
-0.376816,1.209688,
-0.347317,1.202831,
-0.317310,1.196601,
-0.286887,1.190983,
-0.256049,1.186059,
-0.224784,1.181844,
-0.193173,1.178224,
-0.161343,1.175102,
-0.129370,1.172514,
-0.097271,1.170526,
-0.065017,1.169105,
-0.032583,1.168220,
-0.000020,1.167913,
0.032553,1.168224,
0.065003,1.169116,
0.097266,1.170538,
0.129373,1.172524,
0.161349,1.175109,
0.193175,1.178222,
0.224779,1.181821,
0.256052,1.186026,
0.286894,1.190946,
0.317311,1.196563,
0.347311,1.202811,
0.376799,1.209685,
0.405660,1.217218,
0.433833,1.225420,
0.461243,1.234369,
0.487727,1.244130,
0.513219,1.254693,
0.537727,1.266019,
0.561148,1.278145,
0.583316,1.291162,
0.604048,1.305130,
0.623232,1.320023,
0.640881,1.335841,
0.656851,1.352517,
0.670926,1.370141,
0.682868,1.388661,
0.692447,1.408071,
0.699506,1.428335,
0.703897,1.449317,
0.705492,1.470901,
-0.925431,1.454291,
-0.919330,1.422983,
-0.909416,1.393179,
-0.896129,1.364942,
-0.879826,1.338338,
-0.860844,1.313429,
-0.839426,1.290252,
-0.815844,1.268753,
-0.790261,1.248845,
-0.762824,1.230404,
-0.733866,1.213269,
-0.703563,1.197397,
-0.672026,1.182773,
-0.639353,1.169390,
-0.605624,1.157222,
-0.571084,1.146100,
-0.535837,1.135913,
-0.499828,1.126695,
-0.463229,1.118370,
-0.426243,1.110809,
-0.388799,1.104052,
-0.350773,1.098123,
-0.312310,1.092884,
-0.273693,1.088250,
-0.235030,1.084314,
-0.196231,1.081120,
-0.157207,1.078514,
-0.117983,1.076387,
-0.078656,1.074850,
-0.039325,1.073999,
-0.000026,1.073742,
0.039281,1.073989,
0.078631,1.074835,
0.117980,1.076373,
0.157223,1.078504,
0.196254,1.081120,
0.235045,1.084323,
0.273690,1.088259,
0.312292,1.092889,
0.350747,1.098119,
0.388775,1.104041,
0.426225,1.110794,
0.463211,1.118361,
0.499806,1.126699,
0.535814,1.135921,
0.571070,1.146104,
0.605620,1.157218,
0.639351,1.169382,
0.672021,1.182769,
0.703548,1.197393,
0.733842,1.213267,
0.762793,1.230401,
0.790228,1.248835,
0.815818,1.268741,
0.839405,1.290229,
0.860822,1.313407,
0.879798,1.338314,
0.896095,1.364916,
0.909383,1.393154,
0.919303,1.422958,
0.925413,1.454270,
-1.124218,1.415215,
-1.111389,1.375220,
-1.094233,1.337911,
-1.073358,1.303307,
-1.049349,1.271358,
-1.022601,1.241977,
-0.993437,1.215013,
-0.961986,1.190328,
-0.928475,1.167739,
-0.893327,1.147005,
-0.856807,1.127964,
-0.819118,1.110490,
-0.780268,1.094601,
-0.740360,1.080237,
-0.699716,1.067172,
-0.658376,1.055394,
-0.616401,1.044829,
-0.574053,1.035180,
-0.531324,1.026381,
-0.488043,1.018537,
-0.444340,1.011614,
-0.400493,1.005547,
-0.356537,1.000307,
-0.312336,0.995748,
-0.267883,0.991745,
-0.223343,0.988394,
-0.178825,0.985845,
-0.134267,0.984030,
-0.089588,0.982730,
-0.044814,0.981856,
-0.000018,0.981529,
0.044782,0.981841,
0.089566,0.982706,
0.134260,0.984008,
0.178827,0.985835,
0.223346,0.988399,
0.267878,0.991760,
0.312320,0.995764,
0.356513,1.000318,
0.400465,1.005551,
0.444311,1.011614,
0.488017,1.018537,
0.531306,1.026380,
0.574039,1.035182,
0.616389,1.044833,
0.658369,1.055397,
0.699714,1.067173,
0.740360,1.080236,
0.780258,1.094607,
0.819096,1.110499,
0.856787,1.127972,
0.893320,1.147008,
0.928474,1.167736,
0.961979,1.190321,
0.993420,1.215005,
1.022579,1.241970,
1.049320,1.271351,
1.073321,1.303297,
1.094187,1.337894,
1.111337,1.375195,
1.124162,1.415184,
-1.307148,1.355376,
-1.285858,1.308554,
-1.260137,1.265712,
-1.230723,1.226685,
-1.198291,1.191178,
-1.163360,1.158870,
-1.126132,1.129537,
-1.086778,1.102996,
-1.045716,1.078954,
-1.003378,1.057091,
-0.959955,1.037236,
-0.915451,1.019285,
-0.870054,1.003026,
-0.824006,0.988302,
-0.777338,0.975049,
-0.730179,0.963097,
-0.682693,0.952308,
-0.634849,0.942640,
-0.586678,0.933983,
-0.538361,0.926214,
-0.489911,0.919318,
-0.441213,0.913289,
-0.392354,0.908089,
-0.343535,0.903693,
-0.294781,0.900001,
-0.245936,0.896930,
-0.196906,0.894543,
-0.147754,0.892858,
-0.098560,0.891686,
-0.049317,0.890882,
-0.000010,0.890569,
0.049298,0.890873,
0.098542,0.891676,
0.147735,0.892854,
0.196885,0.894546,
0.245915,0.896938,
0.294762,0.900014,
0.343520,0.903710,
0.392339,0.908107,
0.441195,0.913303,
0.489887,0.919329,
0.538339,0.926218,
0.586665,0.933981,
0.634845,0.942639,
0.682690,0.952315,
0.730169,0.963111,
0.777324,0.975060,
0.823990,0.988306,
0.870045,1.003027,
0.915448,1.019288,
0.959952,1.037245,
1.003374,1.057098,
1.045708,1.078959,
1.086761,1.103003,
1.126101,1.129545,
1.163326,1.158873,
1.198266,1.191176,
1.230704,1.226684,
1.260113,1.265714,
1.285822,1.308554,
1.307096,1.355371,
-1.475754,1.276615,
-1.444479,1.225051,
-1.409156,1.178610,
-1.370523,1.136899,
-1.329337,1.099439,
-1.286124,1.065788,
-1.240982,1.035702,
-1.194197,1.008737,
-1.146238,0.984324,
-1.097291,0.962201,
-1.047397,0.942293,
-0.996711,0.924535,
-0.945573,0.908587,
-0.894125,0.894163,
-0.842331,0.881203,
-0.790278,0.869480,
-0.737983,0.858893,
-0.685436,0.849534,
-0.632806,0.841185,
-0.580180,0.833644,
-0.527489,0.827057,
-0.474788,0.821395,
-0.422173,0.816419,
-0.369612,0.812125,
-0.317026,0.808647,
-0.264384,0.805935,
-0.211674,0.803874,
-0.158889,0.802410,
-0.106023,0.801447,
-0.053056,0.800871,
-0.000002,0.800672,
0.053048,0.800877,
0.106005,0.801457,
0.158863,0.802421,
0.211645,0.803886,
0.264359,0.805948,
0.317007,0.808664,
0.369595,0.812146,
0.422156,0.816439,
0.474773,0.821409,
0.527480,0.827062,
0.580174,0.833650,
0.632801,0.841192,
0.685430,0.849541,
0.737974,0.858896,
0.790264,0.869481,
0.842315,0.881204,
0.894117,0.894163,
0.945572,0.908589,
0.996708,0.924544,
1.047388,0.942303,
1.097274,0.962210,
1.146215,0.984326,
1.194167,1.008735,
1.240948,1.035703,
1.286093,1.065789,
1.329310,1.099437,
1.370493,1.136897,
1.409127,1.178610,
1.444460,1.225058,
1.475739,1.276635,
-1.629773,1.180483,
-1.587555,1.126538,
-1.542091,1.078635,
-1.494072,1.036111,
-1.444244,0.998274,
-1.392918,0.964672,
-1.340208,0.934948,
-1.286524,0.908474,
-1.232222,0.884649,
-1.177282,0.863287,
-1.121682,0.844268,
-1.065711,0.827216,
-1.009552,0.811907,
-0.953270,0.798177,
-0.896981,0.785811,
-0.840664,0.774736,
-0.784228,0.764861,
-0.727763,0.756016,
-0.671393,0.748123,
-0.615094,0.741159,
-0.558872,0.735032,
-0.502832,0.729614,
-0.446985,0.724881,
-0.391197,0.720929,
-0.335386,0.717777,
-0.279564,0.715327,
-0.223741,0.713521,
-0.167885,0.712354,
-0.111974,0.711743,
-0.056005,0.711498,
0.000000,0.711441,
0.056002,0.711506,
0.111963,0.711758,
0.167866,0.712371,
0.223718,0.713539,
0.279542,0.715345,
0.335367,0.717792,
0.391181,0.720943,
0.446972,0.724894,
0.502823,0.729625,
0.558863,0.735042,
0.615087,0.741166,
0.671385,0.748128,
0.727756,0.756016,
0.784221,0.764857,
0.840658,0.774733,
0.896977,0.785809,
0.953267,0.798175,
1.009548,0.811907,
1.065700,0.827220,
1.121665,0.844272,
1.177259,0.863287,
1.232193,0.884649,
1.286494,0.908477,
1.340178,0.934950,
1.392888,0.964670,
1.444221,0.998273,
1.494057,1.036120,
1.542082,1.078654,
1.587548,1.126563,
1.629767,1.180510,
-1.768260,1.068456,
-1.714799,1.014565,
-1.659213,0.967378,
-1.602113,0.925911,
-1.544056,0.889250,
-1.485094,0.857013,
-1.425415,0.828691,
-1.365457,0.803518,
-1.305361,0.781041,
-1.245003,0.761130,
-1.184468,0.743491,
-1.123948,0.727684,
-1.063454,0.713535,
-1.003101,0.700812,
-0.942920,0.689358,
-0.882801,0.679231,
-0.822860,0.670228,
