1809,30,60,4.589797,3.180332,
-0.736321,1.536648,
1.291580,1.599016,
1.297327,1.607374,
1.299685,1.616538,
-0.930199,1.558583,
-0.930159,1.549866,
-0.928307,1.541021,
-0.924725,1.532145,
-0.919524,1.523287,
-0.912707,1.514505,
-0.904198,1.505923,
-0.894078,1.497662,
-0.882540,1.489825,
-0.869741,1.482476,
-0.855730,1.475716,
-0.840576,1.469645,
-0.824445,1.464289,
-0.807597,1.459557,
-0.790041,1.455569,
-0.771955,1.452288,
-0.753380,1.449757,
-0.734307,1.448199,
-0.714936,1.447697,
-0.695544,1.448186,
-0.676203,1.449582,
-0.657253,1.451899,
-0.638922,1.455098,
-0.621483,1.459222,
-0.605249,1.464404,
-0.590569,1.470681,
-0.550213,1.469270,
-0.513267,1.469709,
-0.480640,1.471322,
-0.452091,1.473934,
-0.426525,1.477371,
-0.407185,1.482876,
-0.390878,1.488971,
-0.377933,1.495493,
-0.368560,1.502872,
0.916433,1.574720,
0.918079,1.565636,
0.926996,1.558536,
0.937754,1.552349,
0.950386,1.547174,
0.964996,1.543081,
0.981432,1.540105,
0.999510,1.538468,
1.019099,1.538150,
1.039237,1.538166,
1.060122,1.538357,
1.082256,1.539110,
1.104509,1.540822,
1.126483,1.543572,
1.148030,1.546974,
1.169045,1.550752,
1.189460,1.555122,
1.209159,1.559957,
1.227561,1.565121,
1.244042,1.570921,
1.258871,1.577424,
1.272348,1.583937,
1.283206,1.591123,
1.407239,1.561053,
1.417165,1.579373,
1.422405,1.598723,
-1.105163,1.572681,
-1.104474,1.553696,
-1.100068,1.534635,
-1.092161,1.515596,
-1.080753,1.496866,
-1.066213,1.478683,
-1.049268,1.461064,
-1.030317,1.444035,
-1.009359,1.427741,
-0.986372,1.412508,
-0.961604,1.398497,
-0.935365,1.385767,
-0.907837,1.374459,
-0.879324,1.364489,
-0.849868,1.356075,
-0.819681,1.349064,
-0.788716,1.343913,
-0.756942,1.340867,
-0.724528,1.339478,
-0.691637,1.339589,
-0.658349,1.341346,
-0.624607,1.344649,
-0.590613,1.349711,
-0.556113,1.356189,
-0.520878,1.363250,
-0.482912,1.368937,
-0.450945,1.376158,
-0.415441,1.382195,
-0.378425,1.388726,
-0.341138,1.396190,
-0.305472,1.404979,
-0.274583,1.416282,
-0.247284,1.428653,
-0.226238,1.442986,
-0.212253,1.459201,
0.779812,1.517229,
0.797281,1.501283,
0.811469,1.486216,
0.830945,1.473621,
0.856028,1.463981,
0.885013,1.456506,
0.916403,1.450778,
0.949294,1.446625,
0.983223,1.444149,
1.017587,1.443172,
1.052132,1.443678,
1.086517,1.445296,
1.120274,1.447911,
1.153397,1.451913,
1.185925,1.457391,
1.217748,1.464131,
1.248410,1.471876,
1.277397,1.480837,
1.304622,1.491026,
1.330139,1.502490,
1.353605,1.514970,
1.374487,1.528995,
1.392626,1.544394,
1.534627,1.512432,
1.552565,1.540324,
1.564472,1.570273,
-1.264913,1.578191,
-1.261146,1.546291,
-1.251345,1.514290,
-1.236763,1.483065,
-1.218679,1.452860,
-1.197604,1.423883,
-1.173602,1.396443,
-1.146854,1.370832,
-1.117724,1.346958,
-1.086619,1.324921,
-1.053782,1.304839,
-1.019257,1.286813,
-0.983089,1.270963,
-0.945386,1.257357,
-0.906422,1.245919,
-0.866333,1.236691,
-0.825353,1.229766,
-0.783711,1.225177,
-0.741476,1.223003,
-0.698803,1.223426,
-0.655561,1.226150,
-0.612174,1.231344,
-0.568118,1.238239,
-0.523965,1.246659,
-0.479492,1.257021,
-0.434353,1.269099,
-0.384469,1.281164,
-0.333646,1.294178,
-0.280319,1.307101,
-0.225525,1.320759,
-0.170724,1.335243,
-0.118320,1.351219,
-0.068582,1.368139,
-0.024762,1.386319,
0.004634,1.408119,
0.634394,1.449830,
0.631111,1.418679,
0.664157,1.398624,
0.709010,1.382658,
0.757981,1.369279,
0.808149,1.357979,
0.858641,1.348712,
0.908900,1.341371,
0.958433,1.336110,
1.006906,1.333117,
1.054221,1.332268,
1.100632,1.333525,
1.146303,1.336855,
1.190901,1.342177,
1.233982,1.349468,
1.275355,1.358831,
1.315118,1.370447,
1.353223,1.384741,
1.389502,1.401240,
1.423805,1.419613,
1.456178,1.439999,
1.485846,1.462050,
1.512255,1.486037,
1.656112,1.441450,
1.682468,1.476194,
1.705108,1.513902,
-1.420901,1.559970,
-1.408399,1.516611,
-1.391098,1.472840,
-1.370269,1.431086,
-1.346170,1.391544,
-1.318991,1.354097,
-1.288846,1.319066,
-1.255681,1.286506,
-1.219818,1.256582,
-1.181435,1.229181,
-1.140649,1.204318,
-1.097652,1.182158,
-1.052764,1.162816,
-1.006345,1.146254,
-0.958609,1.132413,
-0.909714,1.121230,
-0.859793,1.112637,
-0.809240,1.106663,
-0.758969,1.104103,
-0.708782,1.105053,
-0.658242,1.109399,
-0.605800,1.114967,
-0.554593,1.124367,
-0.503690,1.138831,
-0.452812,1.157200,
-0.399664,1.175375,
-0.343876,1.192474,
-0.283934,1.208446,
-0.221673,1.223915,
-0.157546,1.237953,
-0.092311,1.251506,
-0.025276,1.265245,
0.044003,1.280753,
0.118747,1.298403,
0.206557,1.316845,
0.332620,1.329568,
0.457741,1.317790,
0.546006,1.299175,
0.621995,1.281672,
0.692660,1.266314,
0.760210,1.253080,
0.825396,1.242096,
0.888658,1.233339,
0.950235,1.226595,
1.010246,1.221882,
1.068707,1.219711,
1.125524,1.220328,
1.180631,1.223539,
1.234111,1.229158,
1.285928,1.237449,
1.335913,1.248740,
1.383871,1.263145,
1.429784,1.280371,
1.473581,1.300425,
1.515380,1.323644,
1.554294,1.349334,
1.591118,1.377825,
1.625304,1.408715,
1.763421,1.353243,
1.796610,1.388399,
1.829949,1.425548,
-1.567139,1.510966,
-1.546005,1.463145,
-1.522304,1.414187,
-1.496430,1.367566,
-1.467743,1.322931,
-1.435398,1.279673,
-1.399407,1.238025,
-1.360220,1.199328,
-1.317530,1.163810,
-1.271657,1.131554,
-1.223049,1.102487,
-1.172094,1.076556,
-1.119114,1.053801,
-1.064411,1.034338,
-1.008299,1.018210,
-0.951024,1.005365,
-0.892719,0.995766,
-0.833470,0.989490,
-0.774539,0.986445,
-0.718301,0.987822,
-0.662630,0.992863,
-0.605205,1.002895,
-0.552459,1.021214,
-0.499000,1.041599,
-0.444051,1.062578,
-0.387053,1.082997,
-0.328353,1.102727,
-0.266772,1.119878,
-0.200882,1.131207,
-0.132008,1.140158,
-0.059780,1.149577,
0.014665,1.161022,
0.091880,1.173996,
0.172878,1.187106,
0.257750,1.197494,
0.338963,1.199955,
0.420570,1.196562,
0.506014,1.185539,
0.588034,1.171573,
0.666538,1.157514,
0.742305,1.144319,
0.815811,1.132598,
0.887280,1.122888,
0.957039,1.115203,
1.025301,1.109611,
1.092012,1.106535,
1.156982,1.106459,
1.220203,1.109341,
1.281627,1.115292,
1.341124,1.124570,
1.398489,1.137431,
1.453579,1.153942,
1.506282,1.174054,
1.556830,1.197548,
1.604177,1.223415,
1.649659,1.253346,
1.690781,1.284157,
1.728920,1.318090,
1.854775,1.245857,
1.891678,1.277763,
1.932036,1.308003,
-1.698366,1.426759,
-1.668245,1.385603,
-1.639386,1.340164,
-1.611422,1.294214,
-1.581725,1.248179,
-1.547770,1.201616,
-1.507663,1.155402,
-1.461591,1.110655,
-1.411470,1.069664,
-1.357820,1.032629,
-1.301217,0.999462,
-1.242162,0.970018,
-1.181128,0.944193,
-1.118488,0.921975,
-1.054549,0.903482,
-0.989591,0.888807,
-0.923833,0.877988,
-0.857475,0.871308,
-0.791303,0.869614,
-0.728584,0.873067,
-0.672098,0.883834,
-0.618658,0.900862,
-0.565238,0.922854,
-0.512552,0.948615,
-0.458467,0.973984,
-0.401406,0.995196,
-0.341201,1.011477,
-0.275375,1.020911,
-0.204342,1.026932,
-0.129640,1.032535,
-0.052358,1.039399,
0.025713,1.048243,
0.104592,1.057827,
0.183869,1.066613,
0.262908,1.071918,
0.343378,1.073502,
0.424021,1.070932,
0.503744,1.064512,
0.583945,1.054582,
0.663789,1.043169,
0.742656,1.031309,
0.820415,1.019868,
0.897118,1.009919,
0.972711,1.001774,
1.047113,0.995591,
1.120217,0.992015,
1.191929,0.991402,
1.262030,0.994114,
1.330438,1.000416,
1.397079,1.010605,
1.461769,1.024994,
1.524042,1.043887,
1.583705,1.067114,
1.638543,1.092558,
1.688457,1.119178,
1.737410,1.152701,
1.778339,1.184068,
1.816905,1.215325,
1.936536,1.110063,
1.977855,1.134175,
2.020841,1.159009,
-1.821901,1.308016,
-1.784980,1.273465,
-1.750911,1.238082,
-1.718129,1.200282,
-1.685577,1.159468,
-1.651173,1.115442,
-1.610370,1.068621,
-1.559158,1.019866,
-1.500983,0.973554,
-1.439311,0.932228,
-1.374728,0.895453,
-1.307799,0.862866,
-1.238947,0.834183,
-1.168589,0.809347,
-1.097033,0.788443,
-1.024625,0.771656,
-0.951652,0.759358,
-0.878253,0.751543,
-0.808480,0.750181,
-0.743473,0.757585,
-0.688671,0.775087,
-0.638155,0.797929,
-0.589291,0.825270,
-0.539149,0.854465,
-0.487262,0.880635,
-0.430997,0.900894,
-0.368259,0.911733,
-0.297350,0.915476,
-0.219574,0.917296,
-0.138291,0.920074,
-0.057176,0.925220,
0.024005,0.931672,
0.104966,0.938490,
0.185551,0.944174,
0.266063,0.948043,
0.346373,0.949335,
0.426932,0.947355,
0.507853,0.942419,
0.588782,0.935177,
0.669852,0.925878,
0.750894,0.915374,
0.831747,0.904759,
0.912199,0.895047,
0.992111,0.886715,
1.071414,0.880153,
1.149908,0.876097,
1.227334,0.875134,
1.303594,0.877601,
1.378478,0.884137,
1.451846,0.895267,
1.523494,0.911520,
1.593546,0.932987,
1.658009,0.958768,
1.713695,0.985868,
1.762827,1.013002,
1.809386,1.039513,
1.853268,1.063531,
1.895511,1.086516,
2.010912,0.942111,
2.058044,0.959996,
2.106063,0.979686,
-1.944890,1.155586,
-1.903256,1.125823,
-1.862560,1.098575,
-1.823177,1.072152,
-1.784689,1.044223,
-1.745578,1.010424,
-1.702165,0.969324,
-1.649383,0.922786,
-1.584391,0.873553,
-1.515162,0.829154,
-1.443237,0.789739,
-1.369020,0.754801,
-1.292968,0.723969,
-1.215291,0.696917,
-1.136412,0.673728,
-1.056556,0.654688,
-0.976295,0.639969,
-0.899662,0.633078,
-0.830855,0.637039,
-0.771057,0.649059,
-0.717507,0.668233,
-0.670036,0.693284,
-0.623726,0.722557,
-0.576244,0.752998,
-0.524618,0.780959,
-0.467537,0.799338,
-0.401509,0.807944,
-0.323392,0.807939,
-0.237540,0.805897,
-0.151321,0.806381,
-0.065829,0.809520,
0.018663,0.813779,
0.102147,0.818292,
0.184875,0.822278,
0.267053,0.824949,
0.348997,0.825994,
0.430927,0.824778,
0.513091,0.821050,
0.595596,0.815316,
0.678452,0.807519,
0.761564,0.798154,
0.844848,0.788319,
0.928225,0.778888,
1.011615,0.770484,
1.094967,0.763688,
1.178134,0.759205,
1.260895,0.757548,
1.342839,0.759527,
1.423645,0.766030,
1.503017,0.778029,
1.580930,0.795479,
1.653748,0.817496,
1.720741,0.842996,
1.776399,0.866330,
1.825906,0.885698,
1.872426,0.900763,
1.918483,0.914286,
1.964497,0.927101,
2.070391,0.763904,
2.123034,0.776992,
2.177045,0.793993,
-2.056588,0.987911,
-2.007712,0.961548,
-1.961086,0.938728,
-1.915819,0.919802,
-1.871432,0.903309,
-1.827098,0.884085,
-1.780764,0.855057,
-1.727419,0.814608,
-1.660878,0.768225,
-1.585052,0.722500,
-1.506636,0.681612,
-1.426075,0.645380,
-1.343563,0.613158,
-1.259574,0.584886,
-1.173719,0.560012,
-1.086979,0.538469,
-1.003230,0.524618,
-0.928461,0.522239,
-0.863423,0.529460,
-0.807565,0.543283,
-0.757840,0.562933,
-0.710516,0.587372,
-0.663561,0.617462,
-0.615679,0.648744,
-0.564220,0.676087,
-0.504500,0.692643,
-0.431443,0.697966,
-0.343867,0.695189,
-0.252763,0.692478,
-0.162895,0.691969,
-0.074214,0.693239,
0.013138,0.695354,
0.099248,0.697956,
0.184256,0.700520,
0.268432,0.702386,
0.352015,0.703220,
0.435406,0.702642,
0.518998,0.700131,
0.603009,0.695611,
0.687279,0.688835,
0.771921,0.680237,
0.856840,0.670899,
0.942260,0.661808,
1.028392,0.653527,
1.115279,0.646626,
1.202791,0.641524,
1.290524,0.639009,
1.378107,0.639961,
1.464729,0.645921,
1.549750,0.658105,
1.628728,0.675769,
1.699566,0.695868,
1.765862,0.716274,
1.820806,0.729087,
1.871622,0.736401,
1.920347,0.740799,
1.969170,0.745687,
2.019202,0.753055,
2.114980,0.587224,
2.173125,0.597572,
2.233676,0.610755,
-2.145626,0.815111,
-2.090217,0.792198,
-2.037290,0.773504,
-1.986518,0.759364,
-1.937300,0.749170,
-1.889329,0.740024,
-1.841074,0.724721,
-1.788300,0.696319,
-1.725869,0.655911,
-1.649532,0.611946,
-1.565406,0.571071,
-1.479021,0.534175,
-1.391228,0.501664,
-1.301505,0.472365,
-1.211677,0.447261,
-1.121600,0.428365,
-1.039522,0.419593,
-0.967018,0.419143,
-0.903653,0.426495,
-0.847820,0.438969,
-0.796691,0.457627,
-0.748384,0.481528,
-0.701014,0.510241,
-0.652852,0.541929,
-0.600237,0.567960,
-0.534971,0.582119,
-0.451907,0.583961,
-0.357941,0.580989,
-0.264277,0.578298,
-0.171642,0.576750,
-0.080389,0.576321,
0.009460,0.576781,
0.097981,0.577676,
0.185234,0.578928,
0.271354,0.579947,
0.356596,0.580640,
0.441266,0.580675,
0.525830,0.579401,
0.610415,0.576052,
0.695464,0.569780,
0.780214,0.561190,
0.865503,0.552219,
0.951960,0.543800,
1.040094,0.536182,
1.130004,0.529353,
1.221405,0.523728,
1.314019,0.519904,
1.407148,0.519460,
1.500907,0.524376,
1.587918,0.535609,
1.662386,0.551766,
1.730465,0.567748,
1.790195,0.576198,
1.845543,0.576612,
1.898099,0.574716,
1.950461,0.572608,
2.003659,0.574155,
2.058435,0.579107,
2.146830,0.414568,
2.209348,0.421966,
2.274168,0.432144,
-2.211532,0.643079,
-2.150237,0.623396,
-2.091374,0.607128,
-2.033682,0.597334,
-1.980187,0.591135,
-1.929853,0.585362,
-1.880330,0.579235,
-1.829296,0.564618,
-1.771414,0.536124,
-1.702134,0.497603,
-1.619232,0.457295,
-1.528806,0.421750,
-1.435395,0.388708,
-1.343554,0.360967,
-1.253643,0.341157,
-1.167638,0.329327,
-1.087317,0.325162,
-1.010440,0.324928,
-0.939926,0.330366,
-0.876122,0.339849,
-0.819889,0.354849,
-0.769853,0.376991,
-0.724025,0.404022,
-0.678272,0.433401,
-0.625368,0.456269,
-0.555099,0.467389,
-0.463036,0.467699,
-0.366564,0.465612,
-0.271254,0.463092,
-0.177023,0.460786,
-0.083961,0.459002,
0.007922,0.458033,
0.098719,0.457629,
0.188438,0.457688,
0.277005,0.457872,
0.364309,0.458195,
0.450350,0.458582,
0.535194,0.458492,
