300,12,24,70,26,88,6.080350,3.309437,
0.108996,-0.107928,
-0.060845,-0.102384,
0.270373,-0.067197,
0.080190,0.148962,
0.122236,-0.363225,
-0.036532,0.146881,
0.193987,0.180410,
-0.090487,-0.352296,
0.336763,-0.325858,
0.421160,0.016950,
-0.226211,-0.062526,
-0.152910,0.173694,
0.296667,0.241803,
-0.300120,-0.293037,
0.528785,-0.212210,
0.121253,-0.627220,
0.043987,0.402798,
-0.261448,0.222044,
0.386010,0.328251,
-0.016041,0.399550,
0.101355,0.420966,
-0.382276,0.012823,
0.550906,0.141882,
-0.140001,-0.587253,
0.382327,-0.578601,
-0.075073,0.409697,
0.153694,0.453112,
-0.128972,0.434032,
0.196358,0.498479,
-0.353860,0.291205,
0.451590,0.436031,
-0.495983,-0.202799,
0.701876,-0.058928,
-0.386375,-0.521678,
0.637499,-0.448566,
-0.174903,0.469616,
0.228018,0.554149,
-0.521398,0.114552,
0.662783,0.293805,
-0.211703,0.516825,
0.242437,0.616653,
0.057046,-0.874261,
0.001869,0.653213,
-0.424024,0.376831,
0.494375,0.559973,
-0.215235,-0.820531,
0.387490,-0.866156,
-0.235810,0.573496,
0.240310,0.682983,
-0.611544,-0.416255,
0.839633,-0.261371,
-0.667281,-0.075939,
0.845754,0.127443,
-0.247421,0.635042,
0.217110,0.746566,
-0.619379,0.237922,
0.735586,0.464753,
-0.481963,-0.737561,
0.734402,-0.655903,
-0.469640,0.480767,
0.497640,0.689535,
-0.244925,0.698718,
0.177079,0.805169,
0.118214,0.849657,
-0.227062,0.759136,
-0.813681,-0.276518,
1.014539,-0.057328,
0.051252,0.882738,
-0.194570,0.813988,
-0.492648,0.599087,
0.460470,0.823671,
-0.792062,0.083462,
0.971703,0.339805,
-0.020349,0.891686,
-0.147532,0.856107,
-0.736556,-0.631789,
0.985832,-0.456277,
-0.070859,-1.119937,
-0.088627,0.885074,
-0.685659,0.378692,
0.771173,0.657916,
-0.330572,-1.038867,
0.161755,-1.183128,
-0.493182,0.721519,
0.371895,0.944898,
-0.589517,-0.955345,
0.935600,-0.802184,
-0.726383,0.540867,
0.712780,0.860213,
0.248652,1.048544,
-0.468173,0.844806,
-0.950050,-0.075741,
1.163604,0.146159,
-0.957137,-0.460891,
1.171444,-0.250481,
-0.868634,0.272384,
1.045764,0.567045,
0.093382,1.111381,
-0.412598,0.954805,
-0.849866,-0.828048,
1.159210,-0.621636,
-0.062723,1.138909,
-0.326227,1.051701,
-0.218448,-1.343382,
-0.208492,1.113700,
-0.741154,0.720049,
0.584909,1.063246,
-0.448723,-1.260560,
-0.004560,-1.442304,
-0.944326,0.476073,
1.308569,0.702003,
-1.114957,-0.227998,
1.341843,-0.045722,
-1.037345,0.150213,
1.305330,0.357566,
-0.694092,-1.163739,
1.182239,-0.933669,
-1.113265,-0.626985,
1.344129,-0.428053,
0.370615,1.224000,
-0.720199,0.892293,
-0.995619,-1.030470,
1.361433,-0.769347,
0.120660,1.339074,
-0.657785,1.064008,
-0.982626,0.683913,
1.563046,0.849234,
-0.546216,1.209654,
-0.138819,1.362770,
1.509029,0.505531,
-1.132598,0.377817,
-1.711002,-1.424202,
-1.222984,0.020251,
1.504246,0.140104,
-0.381424,1.331446,
-1.293900,-0.350285,
1.510508,-0.240761,
-1.590845,-1.268594,
-1.269482,-0.732320,
1.533657,-0.593943,
-1.495354,-1.093537,
-2.048722,-1.625972,
-0.983673,0.909927,
1.790938,1.003546,
-1.417770,-0.942000,
-2.245827,-1.654719,
-1.224347,0.621712,
1.713338,0.658623,
-0.924248,1.122135,
2.018807,1.129173,
-1.347022,0.262895,
1.692905,0.302054,
-1.428114,-0.103595,
1.682870,-0.064210,
-1.487400,-0.458207,
1.695186,-0.424883,
-0.805037,1.332540,
2.227307,1.259694,
-1.507632,-0.756210,
-2.444452,-1.637687,
-1.895350,-1.241542,
2.418991,1.388195,
-1.813719,-1.135946,
-1.999163,-1.325130,
-1.249822,0.869218,
1.940036,0.788760,
-1.763234,-1.014883,
-2.121865,-1.378046,
-1.453780,0.500090,
1.891037,0.448739,
-1.619985,-0.230202,
1.853302,-0.262665,
-1.551437,0.124808,
1.865691,0.094744,
-1.745951,-0.884549,
-2.253649,-1.400338,
-1.661890,-0.546949,
-2.630315,-1.565650,
2.160025,0.922351,
-1.214787,1.136854,
-1.776988,-0.751978,
-2.386557,-1.386028,
2.381368,1.045590,
-1.092450,1.376960,
-2.081840,-1.059479,
-1.808942,-0.350893,
-2.794614,-1.452956,
2.592055,1.185159,
2.095214,0.582532,
-1.528549,0.764025,
-2.042583,-1.005076,
-2.134343,-1.101511,
2.026841,-0.120286,
-1.755191,-0.020950,
-1.844857,-0.624477,
-2.512228,-1.340359,
-1.680065,0.351588,
2.056725,0.235524,
-2.018471,-0.942173,
-2.195569,-1.129209,
-2.012271,-0.875080,
-2.262028,-1.139636,
-2.024509,-0.807799,
-2.329074,-1.133268,
-1.533550,1.040240,
-1.945265,-0.510140,
-2.620764,-1.262307,
2.313050,0.705217,
-1.932590,-0.189177,
-2.920379,-1.298821,
-2.055142,-0.744645,
-2.392125,-1.109310,
-1.884409,0.159271,
2.202157,0.014181,
2.250927,0.361811,
-1.770694,0.575978,
-1.378321,1.395396,
-2.099188,-0.689443,
-2.447383,-1.070354,
2.534595,0.830240,
-2.054719,-0.409532,
-2.707490,-1.160398,
2.753315,0.953583,
-2.272242,-0.878698,
-2.155184,-0.648210,
-2.490556,-1.018143,
-2.083957,-0.054063,
-3.007415,-1.118399,
-1.830799,0.809455,
-2.218782,-0.623472,
-2.519439,-0.956659,
2.453323,0.480985,
-1.997613,0.360949,
2.390068,0.128040,
-2.167660,-0.352446,
-2.763074,-1.038257,
-2.531164,-0.889579,
-2.285354,-0.616281,
-2.525666,-0.821607,
-2.351247,-0.627778,
2.665555,0.595069,
-1.997381,0.970952,
-3.040175,-0.922222,
-2.179292,0.171434,
-2.502349,-0.757479,
-2.412105,-0.657277,
-2.293863,-0.344348,
-2.787675,-0.905567,
-2.463910,-0.701182,
2.890119,0.701176,
-2.063056,0.588006,
2.576343,0.246616,
-2.774281,-0.769562,
-2.425046,-0.376408,
-2.278519,0.394510,
-3.024593,-0.719381,
-2.190612,0.758574,
2.774766,0.347608,
-2.547591,-0.435739,
-2.729324,-0.639532,
2.978870,0.429942,
-2.650099,-0.526998,
-2.380824,0.568803,
-2.953150,-0.527160,
-2.514882,0.697668,
3.040175,0.160273,
-2.839039,-0.356298,
-2.351427,0.914217,
2.861237,0.099742,
-2.680776,-0.223686,
-2.176785,1.131672,
-1.251628,1.654719,
-2.495972,-0.127100,
2.687986,0.002940,
-0.966664,1.608088,
2.508909,-0.098089,
-2.292365,-0.079139,
2.343845,-0.212034,
-0.616570,1.497257,
-0.225246,1.585505,
0.489678,1.407791,
0.770173,1.169122,
0.975740,0.868946,
2.176864,-0.327458,
2.028280,-0.459092,
1.877660,-0.596936,
1.736452,-0.754180,
1.560865,-0.912137,
1.412147,-1.072349,
-1.868445,-1.544448,
1.305828,-1.229033,
-0.192227,-1.654719,
-0.360235,-1.565254,
1.050806,-1.120989,
0.769085,-0.985946,
0.150101,1.544221,
-1.994424,1.327822,
-1.784795,1.159758,
-0.552566,-1.484019,
-0.740546,-1.407929,
0,42,42,63,67,
0,42,42,67,73,
0,42,42,73,78,
0,42,42,78,74,
0,42,42,74,68,
0,42,42,68,64,
